v8-version,4,5,103,35,0
code-creation,Handler,3,0x3bb2f7438820,164,"once"
code-creation,Handler,3,0x3bb2f74388e0,204,"secureConnect"
code-creation,StoreIC,9,0x3bb2f74389c0,134,"port"
code-creation,StoreIC,9,0x3bb2f7438a60,134,"host"
code-creation,Handler,3,0x3bb2f7438b00,566,"localAddress"
code-creation,StoreIC,9,0x3bb2f7438d40,134,"localAddress"
code-creation,Handler,3,0x3bb2f7438de0,164,"connect"
code-creation,Handler,3,0x3bb2f7438ea0,164,"write"
code-creation,Handler,3,0x3bb2f7438f60,204,"connect"
code-creation,Handler,3,0x3bb2f7439040,164,"_unrefTimer"
code-creation,Handler,3,0x3bb2f7439100,145,symbol("nonexistent_symbol" hash 324fd3)
code-creation,StoreIC,9,0x3bb2f74391a0,134,"_connecting"
code-creation,StoreIC,9,0x3bb2f7439240,134,"writable"
code-creation,StoreIC,9,0x3bb2f74392e0,134,"family"
code-creation,StoreIC,9,0x3bb2f7439380,134,"hints"
code-creation,StoreIC,9,0x3bb2f7439420,134,"hints"
code-creation,StoreIC,9,0x3bb2f74394c0,134,"_host"
code-creation,Handler,3,0x3bb2f7439560,201,"callback"
code-creation,StoreIC,9,0x3bb2f7439640,134,"callback"
code-creation,Handler,3,0x3bb2f74396e0,184,"family"
code-creation,StoreIC,9,0x3bb2f74397a0,134,"family"
code-creation,Handler,3,0x3bb2f7439840,192,"hostname"
code-creation,StoreIC,9,0x3bb2f7439900,134,"hostname"
code-creation,Handler,3,0x3bb2f74399a0,201,"oncomplete"
code-creation,StoreIC,9,0x3bb2f7439a80,134,"oncomplete"
code-creation,Handler,3,0x3bb2f7439b20,192,"immediately"
code-creation,StoreIC,9,0x3bb2f7439be0,134,"immediately"
code-creation,Handler,3,0x3bb2f7439c80,164,"_releaseControl"
code-creation,StoreIC,9,0x3bb2f7439d40,134,"_controlReleased"
tick,0x8ee3b3,13705473,0,0x7ffe4c8db870,2,0xc67e10,0x3bb2f73c9ba5,0x3bb2f73c8bc6,0x3bb2f73c742f,0x3bb2f73c5b9d,0x3bb2f73c172b,0x3bb2f73bfd6b,0x3bb2f73b72fd,0x3bb2f73b6fdd,0x3bb2f73b6e77,0x3bb2f73b015c,0x3bb2f731d3f2,0x3bb2f731cf1b,0x3bb2f73ae10c,0x3bb2f73abdb3
code-creation,LazyCompile,0,0x3bb2f7439de0,444,"TLSSocket._init.ssl.onclienthello.ssl.oncertcb.TLSSocket.setSession _tls_wrap.js:607:42",0x120fe4c7940,~
code-creation,Handler,3,0x3bb2f7439fa0,164,"setServername"
code-creation,Handler,3,0x3bb2f743a060,164,"setServername"
code-creation,Handler,3,0x3bb2f7409440,566,"newListener"
code-creation,Handler,3,0x3bb2f7409680,164,"_deferToConnect"
code-creation,Handler,3,0x3bb2f7409740,201,"socket"
code-creation,Handler,3,0x3bb2f7409820,164,"end"
code-creation,Stub,3,0x3bb2f74098e0,164,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f74099a0,134,"_contentLength"
code-creation,Handler,3,0x3bb2f7409a40,164,"_implicitHeader"
code-creation,Handler,3,0x3bb2f7409b00,164,"_storeHeader"
code-creation,Handler,3,0x3bb2f7409bc0,164,"_renderHeaders"
code-creation,Handler,3,0x3bb2f7409c80,192,"Host"
code-creation,KeyedStoreIC,10,0x3bb2f743a120,153,"Host"
code-creation,Handler,3,0x3bb2f73b61c0,164,"_send"
code-creation,StorePolymorphicIC,9,0x3bb2f73b6280,154,"_headerSent"
code-creation,Handler,3,0x3bb2f73ae920,164,"_writeRaw"
code-creation,Handler,3,0x3bb2f73ae9e0,164,"_buffer"
code-creation,Stub,3,0x3bb2f73aeaa0,184,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73aeb60,134,"outputSize"
code-creation,StorePolymorphicIC,9,0x3bb2f73aec00,154,"finished"
code-creation,Handler,3,0x3bb2f73aeca0,201,"error"
code-creation,StorePolymorphicIC,9,0x3bb2f73ac480,154,"complete"
code-creation,Handler,3,0x3bb2f73ac520,164,"push"
code-creation,StoreIC,9,0x3bb2f73ac5e0,134,"reading"
code-creation,StoreIC,9,0x3bb2f73ac680,134,"ended"
code-creation,StoreIC,9,0x3bb2f73ac720,134,"needReadable"
code-creation,StoreIC,9,0x3bb2f73ac7c0,134,"emittedReadable"
code-creation,Handler,3,0x3bb2f73ac860,161,"undefined"
code-creation,Handler,3,0x3bb2f73aa640,171,"Error"
code-creation,Handler,3,0x3bb2f73aa700,164,"read"
code-creation,Handler,3,0x3bb2f73a9f00,164,"aborted"
code-creation,Handler,3,0x3bb2f73a9fc0,164,"pop"
code-creation,StoreIC,9,0x3bb2f73aa080,134,"socket"
code-creation,StoreIC,9,0x3bb2f73a96c0,134,"connection"
code-creation,StoreIC,9,0x3bb2f73a9760,134,"socket"
code-creation,StoreIC,9,0x3bb2f73a9800,134,"incoming"
code-creation,StoreIC,9,0x3bb2f73a4080,134,"outgoing"
code-creation,Stub,3,0x3bb2f73a4120,284,"StoreTransitionStub"
code-creation,Handler,3,0x3bb2f73a2e80,192,"parser"
code-creation,StoreIC,9,0x3bb2f73a2f40,134,"parser"
code-creation,Handler,3,0x3bb2f73a2fe0,192,"parser"
code-creation,StoreIC,9,0x3bb2f73a30a0,134,"parser"
code-creation,Handler,3,0x3bb2f73a3140,216,"_httpMessage"
code-creation,StoreIC,9,0x3bb2f73a3220,134,"_httpMessage"
code-creation,Handler,3,0x3bb2f73a04c0,145,symbol("nonexistent_symbol" hash 324fd3)
code-creation,StoreIC,9,0x3bb2f73a0560,134,"maxHeaderPairs"
code-creation,StoreIC,9,0x3bb2f73a0220,134,"onIncoming"
code-creation,Handler,3,0x3bb2f7398b00,164,"emit"
code-creation,Handler,3,0x3bb2f7398bc0,164,"removeListener"
code-creation,Handler,3,0x3bb2f73986a0,164,"_flush"
code-creation,Handler,3,0x3bb2f7398760,164,"cork"
code-creation,Handler,3,0x3bb2f7398280,192,"callback"
code-creation,StoreIC,9,0x3bb2f7398340,134,"callback"
code-creation,Handler,3,0x3bb2f7397f60,192,"next"
code-creation,StoreIC,9,0x3bb2f7398020,134,"next"
code-creation,Handler,3,0x3bb2f73979c0,164,"uncork"
code-creation,Handler,3,0x3bb2f7397a80,164,"_writev"
code-creation,StoreIC,9,0x3bb2f7397b40,134,"_pendingData"
code-creation,StoreIC,9,0x3bb2f7397be0,134,"_pendingEncoding"
code-creation,StoreIC,9,0x3bb2f73975a0,134,"output"
code-creation,StoreIC,9,0x3bb2f7397640,134,"outputEncodings"
code-creation,StoreIC,9,0x3bb2f73976e0,134,"outputCallbacks"
code-creation,StoreIC,9,0x3bb2f7393f60,134,"outputSize"
code-creation,Handler,3,0x3bb2f7394000,164,"_finish"
tick,0x7f7f968fe7f9,13707987,0,0x0,5
code-creation,Handler,3,0x3bb2f73940c0,164,"apply"
code-creation,Handler,3,0x3bb2f7394180,201,"oncomplete"
code-creation,StoreIC,9,0x3bb2f7393d20,134,"oncomplete"
code-creation,Handler,3,0x3bb2f7393dc0,192,"address"
code-creation,StoreIC,9,0x3bb2f73939c0,134,"address"
code-creation,Handler,3,0x3bb2f738d260,184,"port"
code-creation,StoreIC,9,0x3bb2f738d320,134,"port"
code-creation,Handler,3,0x3bb2f738b1e0,192,"localAddress"
code-creation,StoreIC,9,0x3bb2f738b2a0,134,"localAddress"
code-creation,Handler,3,0x3bb2f738b340,192,"localPort"
code-creation,StoreIC,9,0x3bb2f738b400,134,"localPort"
code-creation,Stub,3,0x3bb2f738b4a0,120,"LoadConstantStub"
code-creation,Handler,3,0x3bb2f738b520,164,"connect"
code-creation,Handler,3,0x3bb2f7406000,585,"connect"
code-creation,Handler,3,0x3bb2f7406260,585,"connect"
tick,0x7f7f968fe7f9,13747621,0,0x0,5
code-creation,StoreIC,9,0x3bb2f74064c0,134,"_connecting"
code-creation,StoreIC,9,0x3bb2f7406560,134,"_sockname"
code-creation,StoreIC,9,0x3bb2f7406600,134,"readable"
code-creation,StoreIC,9,0x3bb2f74066a0,134,"writable"
code-creation,Handler,3,0x3bb2f7406740,164,"_start"
code-creation,Handler,3,0x3bb2f7406800,164,"start"
code-creation,Handler,3,0x3bb2f74068c0,164,"_read"
code-creation,StorePolymorphicIC,9,0x3bb2f7406980,154,"reading"
code-creation,Handler,3,0x3bb2f7406a20,164,"readStart"
code-creation,StoreIC,9,0x3bb2f7406ae0,134,"_eventsCount"
code-creation,Handler,3,0x3bb2f7406b80,164,"_writeGeneric"
code-creation,Handler,3,0x3bb2f7406c40,164,"writeBinaryString"
code-creation,Handler,3,0x3bb2f7406d00,204,"cb"
code-creation,StoreIC,9,0x3bb2f738b5e0,134,"cb"
code-creation,Handler,3,0x3bb2f738b680,164,"isPaused"
tick,0x7f7f968fe7f9,13791758,0,0x0,5
code-creation,Handler,3,0x3bb2f738b740,164,"_finishInit"
code-creation,Handler,3,0x3bb2f7388d40,164,"getNegotiatedProtocol"
code-creation,StoreIC,9,0x3bb2f7387aa0,134,"npnProtocol"
code-creation,StoreIC,9,0x3bb2f7384260,134,"_secureEstablished"
code-creation,Handler,3,0x3bb2f7384300,164,"verifyError"
code-creation,Handler,3,0x3bb2f73843c0,164,"isSessionReused"
code-creation,Handler,3,0x3bb2f7382e00,164,"isSessionReused"
code-creation,StoreIC,9,0x3bb2f7382ec0,134,"authorized"
code-creation,Handler,3,0x3bb2f7382f60,164,"_cacheSession"
code-creation,Handler,3,0x3bb2f7383020,164,"getSession"
code-creation,Handler,3,0x3bb2f73830e0,164,"getSession"
tick,0x7f7f968fe7f9,13841735,0,0x0,5
tick,0x7f7f968fe7f9,13879954,0,0x0,5
code-creation,StoreIC,9,0x3bb2f73831a0,134,"_url"
code-creation,Stub,3,0x3bb2f7383240,168,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f7383300,134,"statusCode"
code-creation,StoreIC,9,0x3bb2f73833a0,134,"statusMessage"
code-creation,Stub,3,0x3bb2f73ca9a0,638,"StoreTransitionStub"
code-creation,Handler,3,0x3bb2f73cac20,216,"res"
code-creation,StoreIC,9,0x3bb2f73cad00,134,"res"
code-creation,Handler,3,0x3bb2f73cada0,138,"res"
code-creation,StoreIC,9,0x3bb2f73cae40,134,"res"
code-creation,Stub,3,0x3bb2f73caee0,276,"StoreTransitionStub"
code-creation,Handler,3,0x3bb2f73cb000,216,"req"
code-creation,StoreIC,9,0x3bb2f73cb0e0,134,"req"
code-creation,Handler,3,0x3bb2f7383440,164,"on"
code-creation,Handler,3,0x3bb2f7383500,164,"pipe"
tick,0x3bb2f722c8f8,13880878,0,0x3bb2f7337032,0,0x3bb2f733d1ca,0x3bb2f7374e72,0x3bb2f73333d4,0x3bb2f73327e5,0x3bb2f7332217,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f73f5b9a,0x3bb2f73f59f0,0x3bb2f73f56e2,0x3bb2f73f55a5,0x3bb2f73e0276,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73f50f8,0x3bb2f73abdb3,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f73dafe3,0x3bb2f73f14b9
code-creation,Handler,3,0x3bb2f7382c80,184,"highWaterMark"
code-creation,StoreIC,9,0x3bb2f7382740,134,"highWaterMark"
code-creation,Handler,3,0x3bb2f7380cc0,192,"objectMode"
code-creation,StoreIC,9,0x3bb2f737fd80,134,"objectMode"
code-creation,StoreIC,9,0x3bb2f737ec60,134,"highWaterMark"
code-creation,Handler,3,0x3bb2f737b360,192,"needDrain"
code-creation,StoreIC,9,0x3bb2f737b420,134,"needDrain"
code-creation,Handler,3,0x3bb2f737b4c0,192,"ending"
code-creation,StoreIC,9,0x3bb2f737b580,134,"ending"
code-creation,Handler,3,0x3bb2f737b620,192,"ended"
code-creation,StoreIC,9,0x3bb2f737b6e0,134,"ended"
code-creation,Handler,3,0x3bb2f737aba0,192,"finished"
code-creation,StoreIC,9,0x3bb2f737ac60,134,"finished"
code-creation,Handler,3,0x3bb2f737ad00,192,"decodeStrings"
code-creation,StoreIC,9,0x3bb2f737adc0,134,"decodeStrings"
code-creation,Handler,3,0x3bb2f737ae60,192,"defaultEncoding"
code-creation,StoreIC,9,0x3bb2f737af20,134,"defaultEncoding"
code-creation,Handler,3,0x3bb2f737afc0,184,"length"
code-creation,StoreIC,9,0x3bb2f737b080,134,"length"
code-creation,Handler,3,0x3bb2f737b120,192,"writing"
code-creation,StoreIC,9,0x3bb2f737b1e0,134,"writing"
code-creation,Handler,3,0x3bb2f7379f20,184,"corked"
code-creation,StoreIC,9,0x3bb2f73799e0,134,"corked"
code-creation,Handler,3,0x3bb2f7379a80,192,"sync"
code-creation,StoreIC,9,0x3bb2f7379b40,134,"sync"
code-creation,Handler,3,0x3bb2f7378f60,192,"bufferProcessing"
code-creation,StoreIC,9,0x3bb2f7379020,134,"bufferProcessing"
code-creation,Handler,3,0x3bb2f7378b60,192,"onwrite"
code-creation,StoreIC,9,0x3bb2f7378420,134,"onwrite"
code-creation,Handler,3,0x3bb2f73784c0,192,"writecb"
code-creation,StoreIC,9,0x3bb2f7378580,134,"writecb"
code-creation,Handler,3,0x3bb2f7378620,184,"writelen"
code-creation,StoreIC,9,0x3bb2f73780e0,134,"writelen"
code-creation,Handler,3,0x3bb2f7378180,192,"buffer"
code-creation,StoreIC,9,0x3bb2f7377160,134,"buffer"
code-creation,Handler,3,0x3bb2f7377200,184,"pendingcb"
code-creation,StoreIC,9,0x3bb2f73772c0,134,"pendingcb"
code-creation,Handler,3,0x3bb2f7377360,192,"prefinished"
code-creation,StoreIC,9,0x3bb2f7377420,134,"prefinished"
code-creation,Handler,3,0x3bb2f73774c0,192,"errorEmitted"
code-creation,StoreIC,9,0x3bb2f7377580,134,"errorEmitted"
code-creation,Handler,3,0x3bb2f7377620,192,"_writableState"
code-creation,StoreIC,9,0x3bb2f7376be0,134,"_writableState"
code-creation,Handler,3,0x3bb2f73764e0,192,"writable"
code-creation,StoreIC,9,0x3bb2f73765a0,134,"writable"
code-creation,Handler,3,0x3bb2f7376640,192,"domain"
code-creation,Handler,3,0x3bb2f7376700,164,"_events"
code-creation,Handler,3,0x3bb2f7374700,192,"_events"
code-creation,Handler,3,0x3bb2f73747c0,184,"_eventsCount"
code-creation,Handler,3,0x3bb2f7374880,164,"_maxListeners"
code-creation,Handler,3,0x3bb2f7374940,192,"_maxListeners"
code-creation,Handler,3,0x3bb2f7374a00,192,"encoding"
code-creation,StoreIC,9,0x3bb2f7374400,134,"encoding"
code-creation,Handler,3,0x3bb2f73744a0,192,"shouldInferEncoding"
code-creation,StoreIC,9,0x3bb2f7373ce0,134,"shouldInferEncoding"
code-creation,Handler,3,0x3bb2f7370e20,164,"on"
code-creation,Handler,3,0x3bb2f7370ee0,192,"body"
code-creation,StoreIC,9,0x3bb2f736f180,134,"body"
code-creation,StoreIC,9,0x3bb2f736f220,134,"pipes"
code-creation,Stub,3,0x3bb2f736f2c0,184,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f736f380,134,"pipesCount"
code-creation,Handler,3,0x3bb2f736f420,164,"once"
code-creation,Handler,3,0x3bb2f736f4e0,192,"unpipe"
code-creation,Handler,3,0x3bb2f736f5a0,201,"drain"
tick,0xbe7171,13881944,0,0x1300da601,0,0xb7dc40,0x3bb2f731c124,0x3bb2f738ccc2,0x3bb2f73f72b9,0x3bb2f73f55c1,0x3bb2f73e0276,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73f50f8,0x3bb2f73abdb3,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f73dafe3,0x3bb2f73f14b9
code-creation,Handler,3,0x3bb2f736f680,192,"data"
code-creation,Handler,3,0x3bb2f736f740,201,"error"
code-creation,Handler,3,0x3bb2f736e5e0,164,"once"
code-creation,Handler,3,0x3bb2f736cac0,204,"close"
code-creation,Handler,3,0x3bb2f7364800,164,"emit"
code-creation,Handler,3,0x3bb2f7363d20,164,"slice"
code-creation,Handler,3,0x3bb2f73636a0,164,"subarray"
code-creation,StoreIC,9,0x3bb2f73632c0,134,"length"
code-creation,StorePolymorphicIC,9,0x3bb2f735faa0,154,"_consuming"
code-creation,Handler,3,0x3bb2f735dd20,204,"read"
code-creation,StorePolymorphicIC,9,0x3bb2f735d860,154,"read"
code-creation,Handler,3,0x3bb2f735cfe0,185,"length"
code-creation,StoreIC,9,0x3bb2f735bfc0,134,"length"
code-creation,Stub,3,0x3bb2f735b640,184,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f7359ee0,134,"pendingcb"
code-creation,StoreIC,9,0x3bb2f7358ee0,134,"length"
code-creation,StoreIC,9,0x3bb2f7357a20,134,"writelen"
code-creation,StoreIC,9,0x3bb2f7357ac0,134,"writecb"
code-creation,StoreIC,9,0x3bb2f7357680,134,"writing"
code-creation,StoreIC,9,0x3bb2f7357720,134,"sync"
code-creation,StoreIC,9,0x3bb2f73577c0,134,"writing"
code-creation,StoreIC,9,0x3bb2f7357860,134,"writecb"
code-creation,StoreIC,9,0x3bb2f7356ee0,134,"length"
code-creation,StoreIC,9,0x3bb2f7356020,134,"writelen"
code-creation,StoreIC,9,0x3bb2f73560c0,134,"sync"
code-creation,StoreIC,9,0x3bb2f7356160,134,"pendingcb"
tick,0x7f7f968fe7f9,13918272,0,0x0,5
tick,0x7f7f968fe7f9,13918548,0,0x0,5
tick,0x7f7f968fe7f9,13922123,0,0x0,5
tick,0x7f7f968fe7f9,13956658,0,0x0,5
tick,0x7f7f968fe7f9,13956882,0,0x0,5
tick,0x7f7f968fe7f9,13957927,0,0x0,5
tick,0x7f7f968fe7f9,13960835,0,0x0,5
tick,0x7f7f968fe7f9,13994990,0,0x0,5
tick,0x3bb2f7217420,13995222,0,0x3bb2f73fbafd,0,0x3bb2f739eb1d
tick,0x7f7f96941bb5,13996275,0,0x0,5
tick,0x7f7f968fe7f9,13997421,0,0x0,5
tick,0x7f7f968fe7f9,13999021,0,0x0,5
tick,0x7f7f968fe7f9,14003019,0,0x0,5
tick,0x7f7f968fe7f9,14008343,0,0x0,5
code-creation,StoreIC,9,0x3bb2f7356200,134,"when"
code-creation,StoreIC,9,0x3bb2f73562a0,134,"_called"
code-creation,Handler,3,0x3bb2f7353120,164,"start"
code-creation,StoreIC,9,0x3bb2f734ff40,134,"when"
tick,0x7f7f968fe7f9,14033378,0,0x0,5
tick,0x7f7f96bcc0fd,14033918,0,0x0,5
tick,0x7f7f96bcc0fd,14034992,0,0x0,5
tick,0x7f7f96bcc0fd,14036066,0,0x0,5
tick,0x7e6480,14037140,0,0x0,5
tick,0x7f7f968fe7f9,14038325,0,0x0,5
tick,0x7f7f968fe7f9,14041404,0,0x0,5
tick,0x7f7f968fe7f9,14041609,0,0x0,5
tick,0x7f7f968fe7f9,14071923,0,0x0,5
tick,0x7f7f968fe7f9,14072706,0,0x0,5
tick,0x7f7f968fe7f9,14073790,0,0x0,5
tick,0x7f7f968fe7f9,14074878,0,0x0,5
tick,0x7f7f968fe7f9,14075928,0,0x0,5
tick,0xbc40ab,14076947,0,0x0,5
tick,0x7f7f968fe7f9,14078047,0,0x0,5
tick,0x7f7f968fe7f9,14079695,0,0x0,5
tick,0x7f7f968fe7f9,14080241,0,0x0,5
tick,0x7f7f968fe7f9,14083713,0,0x0,5
tick,0x7f7f968fe7f9,14110294,0,0x0,5
tick,0x7f7f968fe7f9,14110389,0,0x0,5
tick,0x7f7f968fe7f9,14111444,0,0x0,5
tick,0x7f7f968fe7f9,14112555,0,0x0,5
tick,0x73b451,14113584,0,0x0,5
tick,0x7f7f968fe7f9,14114699,0,0x0,5
tick,0x7f7f968fe7f9,14115776,0,0x0,5
tick,0x7f7f968fe7f9,14116817,0,0x0,5
tick,0x7f7f968fe7f9,14117909,0,0x0,5
tick,0x7f7f9689205b,14118952,0,0x0,5
tick,0x7f7f968fe7f9,14120098,0,0x0,5
tick,0x7f7f968fe7f9,14121148,0,0x0,5
tick,0x7f7f968fe7f9,14122201,0,0x0,5
tick,0x7f7f968fe7f9,14123290,0,0x0,5
tick,0x7f7f968fe7f9,14124325,0,0x0,5
tick,0xd7e420,14125391,0,0xbb49f8,2,0xc83870,0x3bb2f73f123c
code-creation,LazyCompile,1,0x3bb2f73c77a0,896,"needFinish /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:440:20",0x120fe4f01f0,*
tick,0x7f7f968fe7f9,14126503,0,0x0,5
code-creation,LazyCompile,1,0x3bb2f73c7b20,630,"Readable.push _stream_readable.js:100:35",0x120fe425ea0,*
tick,0x7f7f968fe7f9,14127581,0,0x0,5
tick,0x7f7f968fe7f9,14148671,0,0x0,5
tick,0x7f7f968fe7f9,14149737,0,0x0,5
tick,0x7f7f968fe7f9,14150808,0,0x0,5
tick,0x7f7f968fe7f9,14151830,0,0x0,5
tick,0x7f7f96bcc0fd,14152906,0,0x0,5
tick,0x7f7f968fe7f9,14154014,0,0x0,5
tick,0x7f7f968fe7f9,14155103,0,0x0,5
tick,0x7f7f968fe7f9,14156222,0,0x0,5
tick,0x7f7f968fe7f9,14157274,0,0x0,5
tick,0x7f7f968fe7f9,14158312,0,0x0,5
code-creation,LazyCompile,1,0x3bb2f73c3ce0,1117,"onread net.js:507:16",0x120fe450f88,*
tick,0x7f7f968fe7f9,14159339,0,0x0,5
tick,0x7f7f968fe7f9,14160631,0,0x0,5
tick,0x7f7f968fe7f9,14161489,0,0x0,5
tick,0x7f7f968fe7f9,14162549,0,0x0,5
tick,0x7f7f968fe7f9,14163617,0,0x0,5
tick,0x7f7f968fe7f9,14164641,0,0x0,5
tick,0x3bb2f720692f,14165679,0,0x3bb2f73db6f4,0,0x3bb2f73c4042
tick,0x7f7f968fe7f9,14166786,0,0x0,5
tick,0x7f7f968fe7f9,14167801,0,0x0,5
tick,0x7f7f968fe7f9,14168898,0,0x0,5
tick,0x7f7f968fe7f9,14169947,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73654e0,1404,"subarray native typedarray.js:165:28",0x202009c72f98,~
code-creation,LazyCompile,0,0x3bb2f7365a60,1436,"Uint8ArrayConstructByArrayBuffer native typedarray.js:35:42",0x202009c726d0,~
tick,0x7f7f968fe7f9,14170996,0,0x0,5
code-creation,LazyCompile,1,0x3bb2f7308420,1577,"subarray native typedarray.js:165:28",0x202009c72f98,*
code-creation,Stub,2,0x3bb2f743a260,2669,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f743ace0,2680,"RecordWriteStub"
code-creation,LazyCompile,1,0x3bb2f743b760,1845,"Uint8ArrayConstructByArrayBuffer native typedarray.js:35:42",0x202009c726d0,*
tick,0x7f7f968fe7f9,14172028,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f743bea0,956,"tickDone node.js:299:22",0x120fe407d28,~
tick,0x7f7f968fe7f9,14186966,0,0x0,5
code-creation,LazyCompile,1,0x3bb2f743c260,1169,"tickDone node.js:299:22",0x120fe407d28,*
tick,0xbcb730,14188026,0,0x0,3
tick,0x7f7f96bcc0fd,14189089,0,0x0,5
tick,0x7f7f968fe7f9,14190169,0,0x0,5
tick,0x7f7f968fe7f9,14191232,0,0x0,5
tick,0x7f7f968fe7f9,14192305,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f743c700,340,"prefinish /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:447:19",0x120fe4f0298,~
tick,0x88030c,14193317,0,0x0,5
code-creation,LazyCompile,1,0x3bb2f743c860,1619,"finishMaybe /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:454:21",0x120fe4f0340,*
tick,0x7f7f968fe7f9,14194378,0,0x0,5
code-creation,LazyCompile,1,0x3bb2f743cec0,1926,"afterWrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:335:20",0x120fe4efff8,*
code-creation,LazyCompile,1,0x3bb2f743d660,255,"onwriteDrain /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:346:22",0x120fe4f00a0,*
code-creation,LazyCompile,1,0x3bb2f743d760,393,"slice buffer.js:605:40",0x202009cd1308,*
code-creation,LazyCompile,1,0x3bb2f743d900,239,"decodeChunk /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:238:21",0x120fe4efc08,*
code-creation,LazyCompile,1,0x3bb2f743da00,1111,"parserOnBody _http_common.js:111:22",0x120fe4423c0,*
code-creation,Stub,2,0x3bb2f743de60,2685,"RecordWriteStub"
code-creation,LazyCompile,1,0x3bb2f743e8e0,888,"doWrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:271:17",0x120fe4efd58,*
code-creation,LazyCompile,1,0x3bb2f743ec60,258,"WritableState.onwrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:114:26",0x6045d0ef388,*
code-creation,LazyCompile,1,0x3bb2f743ed80,557,"ConcatStream._write /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/index.js:43:41",0x120fe4e6910,*
tick,0x3bb2f7231880,14195463,0,0x800000000,0
code-creation,LazyCompile,1,0x3bb2f743efc0,275,"onwriteStateUpdate /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:298:28",0x120fe4efea8,*
tick,0x7f7f968fe7f9,14196549,0,0x0,5
tick,0x7f7f968fe7f9,14197598,0,0x0,5
tick,0x7f7f968fe7f9,14198654,0,0x0,5
tick,0x7f7f968fe7f9,14199702,0,0x0,5
tick,0x7f7f968fe7f9,14200799,0,0x0,5
tick,0x7f7f968fe7f9,14201824,0,0x0,5
tick,0x7f7f968fe7f9,14202906,0,0x0,5
tick,0x7f7f968fe7f9,14203946,0,0x0,5
tick,0x7f7f968fe7f9,14205052,0,0x0,5
tick,0xac2e13,14206065,0,0x0,0,0x913a30,0x3bb2f73868c9,0x3bb2f7408250,0x3bb2f73db916,0x3bb2f743dd29,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f73c4042
tick,0x7f7f968fe7f9,14207125,0,0x0,5
